0 verbose cli D:\env\node-v20.20.0\node.exe D:\env\node-v20.20.0\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:D:\env\node-v20.20.0\node_modules\npm\npmrc
4 silly config load:file:d:\code\TongXiao\frontend\.npmrc
5 silly config load:file:C:\Users\Leonard\.npmrc
6 silly config load:file:D:\env\nodejs\node_global\etc\npmrc
7 verbose title npm install typescript
8 verbose argv "install" "--save-dev" "typescript" "--cache" "d:\\code\\TongXiao\\.npm-cache"
9 verbose logfile logs-max:10 dir:d:\code\TongXiao\.npm-cache\_logs\2026-06-18T09_28_48_981Z-
10 verbose logfile d:\code\TongXiao\.npm-cache\_logs\2026-06-18T09_28_48_981Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest typescript@*
15 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 805ms
17 http fetch GET 200 https://registry.npmjs.org/typescript 2037ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
19 silly placeDep ROOT typescript@6.0.3 OK for: frontend@0.0.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
56 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
57 silly reify mark deleted [
57 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
57 silly reify ]
58 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@tailwindcss\oxide-freebsd-x64
59 silly reify mark deleted [
59 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
59 silly reify ]
60 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@tailwindcss\oxide-darwin-x64
61 silly reify mark deleted [
61 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
61 silly reify ]
62 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@tailwindcss\oxide-darwin-arm64
63 silly reify mark deleted [
63 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
63 silly reify ]
64 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@tailwindcss\oxide-android-arm64
65 silly reify mark deleted [
65 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
65 silly reify ]
66 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@rolldown\binding-win32-arm64-msvc
67 silly reify mark deleted [
67 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@rolldown\\binding-win32-arm64-msvc'
67 silly reify ]
68 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@rolldown\binding-wasm32-wasi
69 silly reify mark deleted [
69 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@rolldown\\binding-wasm32-wasi'
69 silly reify ]
70 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@rolldown\binding-openharmony-arm64
71 silly reify mark deleted [
71 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@rolldown\\binding-openharmony-arm64'
71 silly reify ]
72 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@rolldown\binding-linux-x64-musl
73 silly reify mark deleted [
73 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@rolldown\\binding-linux-x64-musl'
73 silly reify ]
74 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@rolldown\binding-linux-x64-gnu
75 silly reify mark deleted [
75 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@rolldown\\binding-linux-x64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@rolldown\binding-linux-s390x-gnu
77 silly reify mark deleted [
77 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@rolldown\\binding-linux-s390x-gnu'
77 silly reify ]
78 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@rolldown\binding-linux-ppc64-gnu
79 silly reify mark deleted [
79 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@rolldown\\binding-linux-ppc64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@rolldown\binding-linux-arm64-musl
81 silly reify mark deleted [
81 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@rolldown\\binding-linux-arm64-musl'
81 silly reify ]
82 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@rolldown\binding-linux-arm64-gnu
83 silly reify mark deleted [
83 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@rolldown\\binding-linux-arm64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@rolldown\binding-linux-arm-gnueabihf
85 silly reify mark deleted [
85 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@rolldown\\binding-linux-arm-gnueabihf'
85 silly reify ]
86 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@rolldown\binding-freebsd-x64
87 silly reify mark deleted [
87 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@rolldown\\binding-freebsd-x64'
87 silly reify ]
88 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@rolldown\binding-darwin-x64
89 silly reify mark deleted [
89 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@rolldown\\binding-darwin-x64'
89 silly reify ]
90 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@rolldown\binding-darwin-arm64
91 silly reify mark deleted [
91 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@rolldown\\binding-darwin-arm64'
91 silly reify ]
92 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@rolldown\binding-android-arm64
93 silly reify mark deleted [
93 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@rolldown\\binding-android-arm64'
93 silly reify ]
94 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-6.0.3.tgz. Extracting by manifest.
95 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 192ms
96 silly audit report {
96 silly audit report   tar: [
96 silly audit report     {
96 silly audit report       id: 1112659,
96 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
96 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
96 silly audit report       severity: 'high',
96 silly audit report       vulnerable_versions: '<7.5.7',
96 silly audit report       cwe: [Array],
96 silly audit report       cvss: [Object]
96 silly audit report     },
96 silly audit report     {
96 silly audit report       id: 1113300,
96 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
96 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
96 silly audit report       severity: 'high',
96 silly audit report       vulnerable_versions: '<=7.5.2',
96 silly audit report       cwe: [Array],
96 silly audit report       cvss: [Object]
96 silly audit report     },
96 silly audit report     {
96 silly audit report       id: 1113375,
96 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
96 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
96 silly audit report       severity: 'high',
96 silly audit report       vulnerable_versions: '<7.5.8',
96 silly audit report       cwe: [Array],
96 silly audit report       cvss: [Object]
96 silly audit report     },
96 silly audit report     {
96 silly audit report       id: 1114200,
96 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
96 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
96 silly audit report       severity: 'high',
96 silly audit report       vulnerable_versions: '<=7.5.9',
96 silly audit report       cwe: [Array],
96 silly audit report       cvss: [Object]
96 silly audit report     },
96 silly audit report     {
96 silly audit report       id: 1114302,
96 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
96 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
96 silly audit report       severity: 'high',
96 silly audit report       vulnerable_versions: '<=7.5.10',
96 silly audit report       cwe: [Array],
96 silly audit report       cvss: [Object]
96 silly audit report     },
96 silly audit report     {
96 silly audit report       id: 1120782,
96 silly audit report       url: 'https://github.com/advisories/GHSA-vmf3-w455-68vh',
96 silly audit report       title: 'node-tar applies PAX size override to intermediary GNU long-name/long-link headers, causing tar parser interpretation differential (file smuggling)',
96 silly audit report       severity: 'moderate',
96 silly audit report       vulnerable_versions: '<=7.5.15',
96 silly audit report       cwe: [Array],
96 silly audit report       cvss: [Object]
96 silly audit report     },
96 silly audit report     {
96 silly audit report       id: 1114680,
96 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
96 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
96 silly audit report       severity: 'high',
96 silly audit report       vulnerable_versions: '<=7.5.3',
96 silly audit report       cwe: [Array],
96 silly audit report       cvss: [Object]
96 silly audit report     }
96 silly audit report   ]
96 silly audit report }
97 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
98 http fetch GET 200 https://registry.npmjs.org/tar 4713ms (cache miss)
99 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
100 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli cache-miss
101 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-6.0.3.tgz 10109ms (cache miss)
102 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcli 7219ms (cache miss)
103 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli set size:undefined disposed:false
104 silly ADD node_modules/typescript
105 silly ADD
106 silly ADD
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 verbose cwd d:\code\TongXiao\frontend
142 verbose os Windows_NT 10.0.26200
143 verbose node v20.20.0
144 verbose npm  v10.8.2
145 notice
145 notice New major version of npm available! 10.8.2 -> 11.17.0
145 notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
145 notice To update run: npm install -g npm@11.17.0
145 notice  { force: true, [Symbol(proc-log.meta)]: true }
146 verbose exit 0
147 info ok
